Item,USDM JSONata path,FHIR resourceType,FHIR path,FHIR Index level,USDM class,USDM attribute
Condition label,study.versions.studyDesigns.indications.{id: label},ResearchStudy,condition.text,condition,Indication,label
Condition code,"study.versions.studyDesigns.indications.{id: {""code"": codes.code, ""display"": codes.decode, ""system"": codes.codeSystem}}",ResearchStudy,condition.coding,condition,Indication,codes
Study Identifier,study.versions.studyIdentifiers.{id: text},ResearchStudy,identifier.value,identifier,StudyIdentifier,text
Study Identifier FHIR type,"study.versions.studyIdentifiers.{id: ""study identifier""}",ResearchStudy,identifier.codeableConcept.text,identifier,StudyIdentifier,
Study Identifier Organization,(study.versions)@$sv.$sv.studyIdentifiers@$id.$id{id: $sv.organizations[id=$id.scopeId].label},ResearchStudy,identifier.assigner.display,identifier,StudyIdentifier,scope
NCT identifier system,"study.versions.studyIdentifiers[$substring(text,0,3)=""NCT""].{id: ""http://terminology.hl7.org/NamingSystem/ClinicalTrials-Gov""}",ResearchStudy,identifier.system,identifier,StudyIdentifier,
Identifier use,"study.versions.studyIdentifiers.{id: ""official""}",ResearchStudy,identifier.use,identifier,,
Study titles,study.versions.titles.{id: text},ResearchStudy,label.value,label,StudyTitle,text
Official title,"study.versions.titles[type.code=""C207616""].{id: text}",ResearchStudy,title,,StudyTitle,text
Title type,"study.versions.titles.(
    $titleCode := function($c) {$c=""C207616"" ? ""official"" : $c=""C207615"" ? ""short-title"" :$c=""C94108"" ? ""acronym"" : $c=""C207618"" ? ""scientific""};
    $titleDisplay := function($c) {$c=""C207616"" ? ""Official title"" : $c=""C207615"" ? ""Short title"" :$c=""C94108"" ? ""Acronym""  : $c=""C207618"" ? ""Scientific title""};
    {id: {""code"": $titleCode(type.code), ""display"": $titleDisplay(type.code), ""system"":""http://hl7.org/fhir/title-type""}})",ResearchStudy,label.type.coding,label,StudyTitle,type
Translated titles,"study.versions.titles@$tt.($tt.extensionAttributes.extensionAttributes.valueExtensionClass[url=""http://cdisc.org/usdm/extensions/extensionR-1/class-1""])@$tr.
{$tr.id: $tr.extensionAttributes[url=""text""].valueString}",ResearchStudy,label.value,label,StudyTitle,extension
Translated title type,"study.versions.titles@$tt.($tt.extensionAttributes.extensionAttributes.valueExtensionClass[url=""http://cdisc.org/usdm/extensions/extensionR-1/class-1""])@$tr.
(   $titleCode := function($c) {$c=""C207616"" ? ""official"" : $c=""C207615"" ? ""short-title"" :$c=""C94108"" ? ""acronym"" : $c=""C207618"" ? ""scientific""};
    $titleDisplay := function($c) {$c=""C207616"" ? ""Official title"" : $c=""C207615"" ? ""Short title"" :$c=""C94108"" ? ""Acronym""  : $c=""C207618"" ? ""Scientific title""};
    {$tr.id: {""code"": $titleCode($tt.type.code), ""display"": $titleDisplay($tt.type.code), ""system"":""http://hl7.org/fhir/title-type""}})",ResearchStudy,label.type.coding,label,StudyTitle,type
Translated title language,"study.versions.titles@$tt.($tt.extensionAttributes.extensionAttributes.valueExtensionClass[url=""http://cdisc.org/usdm/extensions/extensionR-1/class-1""])@$tr.
{$tr.id: $tr.extensionAttributes[url=""language""].valueCode.code}",ResearchStudy,label.language,label,StudyTitle,extension
Minimum Age text,"{""id01"": ""Minimum Age: "" & $min([study.versions.studyDesigns.population.plannedAge.minValue.value,study.versions.studyDesigns.population.cohorts.plannedAge.minValue.value]) &  
"" "" & $distinct(study.versions.studyDesigns.population.plannedAge.minValue.unit.standardCode.decode) &""s""
&  $substring($distinct(study.versions.studyDesigns.population.cohorts.plannedAge.minValue.unit.standardCode.decode),0,1)}",ResearchStudy,classifier.text,classifier,PopulationDefinition,plannedAge
Maximum Age text,"{""id02"": ""Maximum Age: "" & $min([study.versions.studyDesigns.population.plannedAge.maxValue.value,study.versions.studyDesigns.population.cohorts.plannedAge.maxValue.value]) &  
"" "" & $distinct(study.versions.studyDesigns.population.plannedAge.maxValue.unit.standardCode.decode) &""s""
&  $substring($distinct(study.versions.studyDesigns.population.cohorts.plannedAge.maxValue.unit.standardCode.decode),0,1)}",ResearchStudy,classifier.text,classifier,PopulationDefinition,plannedAge
Includes females code (cohort definitions not included),"""C16576"" in study.versions.studyDesigns.population.plannedSex.code ? {""f01"": {""coding"": {
        ""code"": ""includes-females"",
        ""display"": ""Includes female subjects"",
        ""system"": ""https://fevir.net/resources/CodeSystem/419455""
      }}} : "" """,ResearchStudy,classifier,classifier,PopulationDefinition,PlannedSex
Includes males code (cohort definitions not included),"""C20197"" in study.versions.studyDesigns.population.plannedSex.code ? {""m01"": {""coding"": {
        ""code"": ""includes-males"",
        ""display"": ""Includes male subjects"",
        ""system"": ""https://fevir.net/resources/CodeSystem/419455""
      }}} : "" """,ResearchStudy,classifier,classifier,StudyDesignPopulation,PlannedSex
no healthy subjects code (cohort definitions not included),"study.versions.studyDesigns.population[includesHealthySubjects=false].{id: {""coding"": {
        ""code"": ""does-not-include-healthy-volunteers"",
        ""display"": ""Does not include healthy volunteers"",
        ""system"": ""https://fevir.net/resources/CodeSystem/419455""
      }}}",ResearchStudy,classifier,classifier,StudyDesignPopulation,includesHealthySubjects
healthy subjects code (cohort definitions not included),"study.versions.studyDesigns.population[includesHealthySubjects=true].{id: {""coding"": {
        ""code"": ""includes-healthy-volunteers"",
        ""display"": ""Includes healthy volunteers"",
        ""system"": ""https://fevir.net/resources/CodeSystem/419455""
      }}}",ResearchStudy,classifier,classifier,StudyDesignPopulation,includesHealthySubjects
age category 0-17 (Only based on population and year unit),"study.versions.studyDesigns.population.plannedAge[minValue.value<18 and minValue.unit.standardCode.code=""C29848""].{id: {""coding"": {
        ""code"": ""includes-ages-0-17"",
        ""display"": ""Includes ages 0-17 years"",
        ""system"": ""https://fevir.net/resources/CodeSystem/419455""
      }}}",ResearchStudy,classifier,classifier,StudyDesignPopulation,plannedAge
